getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString(),
2243,p,true,false,xs:element,empty,xs:complexType,
2246,pp,true,false,xs:element,empty,xs:complexType,
2249,ppp,true,false,xs:element,empty,xs:complexType,
2252,pppp,true,false,xs:element,empty,xs:complexType,
2255,ppppp,true,false,xs:element,empty,xs:complexType,
2258,pppppp,true,false,xs:element,empty,xs:complexType,
2261,f,true,false,xs:element,empty,xs:complexType,
2264,ff,true,false,xs:element,empty,xs:complexType,
2267,fff,true,false,xs:element,empty,xs:complexType,
2270,ffff,true,false,xs:element,empty,xs:complexType,
2273,fffff,true,false,xs:element,empty,xs:complexType,
2276,ffffff,true,false,xs:element,empty,xs:complexType,
2279,mp,true,false,xs:element,empty,xs:complexType,
2282,mf,true,false,xs:element,empty,xs:complexType,
2285,sf,true,false,xs:element,empty,xs:complexType,
2288,sfp,true,false,xs:element,empty,xs:complexType,
2291,sfpp,true,false,xs:element,empty,xs:complexType,
2294,fp,true,false,xs:element,empty,xs:complexType,
2297,rf,true,false,xs:element,empty,xs:complexType,
2300,rfz,true,false,xs:element,empty,xs:complexType,
2303,sfz,true,false,xs:element,empty,xs:complexType,
2306,sffz,true,false,xs:element,empty,xs:complexType,
2309,fz,true,false,xs:element,empty,xs:complexType,
2312,other-dynamics,true,false,xs:element,xs:string,xs:simpleType,
2457,midi-channel,true,false,xs:element,midi-16,xs:simpleType,
2463,midi-name,true,false,xs:element,xs:string,xs:simpleType,
2469,midi-bank,true,false,xs:element,midi-16384,xs:simpleType,
2475,midi-program,true,false,xs:element,midi-128,xs:simpleType,
2481,midi-unpitched,true,false,xs:element,midi-128,xs:simpleType,
2487,volume,true,false,xs:element,percent,xs:simpleType,
2493,pan,true,false,xs:element,rotation-degrees,xs:simpleType,
2499,elevation,true,false,xs:element,rotation-degrees,xs:simpleType,
2517,display-text,true,false,xs:element,formatted-text,xs:complexType,
2520,accidental-text,true,false,xs:element,accidental-text,xs:complexType,
2544,ipa,true,false,xs:element,xs:string,xs:simpleType,
2549,mute,true,false,xs:element,mute,xs:simpleType,
2552,semi-pitched,true,false,xs:element,semi-pitched,xs:simpleType,
2555,other-play,true,false,xs:element,other-play,xs:complexType,
2608,divisions,true,false,xs:element,positive-divisions,xs:simpleType,
2614,key,true,false,xs:element,key,xs:complexType,
2621,time,true,false,xs:element,time,xs:complexType,
2628,staves,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,
2634,part-symbol,true,false,xs:element,part-symbol,xs:complexType,
2640,instruments,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,
2646,clef,true,false,xs:element,clef,xs:complexType,
2653,staff-details,true,false,xs:element,staff-details,xs:complexType,
2660,transpose,true,false,xs:element,transpose,xs:complexType,
2667,directive,true,false,xs:element,,unknown,
2681,measure-style,true,false,xs:element,measure-style,xs:complexType,
2720,sign,true,false,xs:element,clef-sign,xs:simpleType,
2725,line,true,false,xs:element,staff-line,xs:simpleType,
2731,clef-octave-change,true,false,xs:element,xs:integer,xs:simpleType,
2758,time-relation,true,false,xs:element,time-relation,xs:simpleType,
2783,key-octave,true,false,xs:element,key-octave,xs:complexType,
2830,multiple-rest,true,false,xs:element,multiple-rest,xs:complexType,
2833,measure-repeat,true,false,xs:element,measure-repeat,xs:complexType,
2836,beat-repeat,true,false,xs:element,beat-repeat,xs:complexType,
2839,slash,true,false,xs:element,slash,xs:attribute,
2898,staff-type,true,false,xs:element,staff-type,xs:simpleType,
2902,staff-lines,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,
2908,staff-tuning,true,false,xs:element,staff-tuning,xs:complexType,
2913,capo,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,
2919,staff-size,true,false,xs:element,non-negative-decimal,xs:simpleType,
2953,interchangeable,true,false,xs:element,interchangeable,xs:complexType,
2957,senza-misura,true,false,xs:element,xs:string,xs:simpleType,
2980,diatonic,true,false,xs:element,xs:integer,xs:simpleType,
2986,chromatic,true,false,xs:element,semitones,xs:simpleType,
2991,octave-change,true,false,xs:element,xs:integer,xs:simpleType,
2997,double,true,false,xs:element,empty,xs:complexType,
3020,bar-style,true,false,xs:element,bar-style-color,xs:complexType,
3026,wavy-line,true,false,xs:element,wavy-line,xs:complexType,
3030,segno,true,false,xs:element,empty-print-style-align,xs:complexType,
3034,coda,true,false,xs:element,empty-print-style-align,xs:complexType,
3038,fermata,true,false,xs:element,fermata,xs:complexType,
3043,ending,true,false,xs:element,ending,xs:complexType,
3047,repeat,true,false,xs:element,repeat,xs:complexType,
3120,accordion-high,true,false,xs:element,empty,xs:complexType,
3126,accordion-middle,true,false,xs:element,accordion-middle,xs:simpleType,
3132,accordion-low,true,false,xs:element,empty,xs:complexType,
3155,bass-step,true,false,xs:element,bass-step,xs:complexType,
3158,bass-alter,true,false,xs:element,bass-alter,xs:complexType,
3246,degree-value,true,false,xs:element,degree-value,xs:complexType,
3249,degree-alter,true,false,xs:element,degree-alter,xs:complexType,
3252,degree-type,true,false,xs:element,degree-type,xs:complexType,
3301,direction-type,true,false,xs:element,direction-type,xs:complexType,
3305,offset,true,false,xs:element,offset,xs:complexType,
3314,sound,true,false,xs:element,sound,xs:attribute,
3327,rehearsal,true,false,xs:element,formatted-text,xs:complexType,
3333,segno,true,false,xs:element,empty-print-style-align,xs:complexType,
3339,words,true,false,xs:element,formatted-text,xs:complexType,
3345,coda,true,false,xs:element,empty-print-style-align,xs:complexType,
3351,wedge,true,false,xs:element,wedge,xs:complexType,
3354,dynamics,true,false,xs:element,dynamics,xs:complexType,
3358,dashes,true,false,xs:element,dashes,xs:complexType,
3361,bracket,true,false,xs:element,bracket,xs:attribute,
3364,pedal,true,false,xs:element,pedal,xs:complexType,
3367,metronome,true,false,xs:element,metronome,xs:complexType,
3370,octave-shift,true,false,xs:element,octave-shift,xs:complexType,
3373,harp-pedals,true,false,xs:element,harp-pedals,xs:complexType,
3376,damp,true,false,xs:element,empty-print-style-align,xs:complexType,
3381,damp-all,true,false,xs:element,empty-print-style-align,xs:complexType,
3386,eyeglasses,true,false,xs:element,empty-print-style-align,xs:complexType,
3391,string-mute,true,false,xs:element,string-mute,xs:complexType,
3394,scordatura,true,false,xs:element,scordatura,xs:complexType,
3397,image,true,false,xs:element,image,xs:complexType,
3400,principal-voice,true,false,xs:element,principal-voice,xs:complexType,
3403,accordion-registration,true,false,xs:element,accordion-registration,xs:complexType,
3406,percussion,true,false,xs:element,percussion,xs:complexType,
3410,other-direction,true,false,xs:element,other-direction,xs:complexType,
3441,frame-strings,true,false,xs:element,xs:positiveInteger,xs:simpleType,
3446,frame-frets,true,false,xs:element,xs:positiveInteger,xs:simpleType,
3451,first-fret,true,false,xs:element,first-fret,xs:complexType,
3455,frame-note,true,false,xs:element,frame-note,xs:complexType,
3481,string,true,false,xs:element,string,xs:restriction,
3484,fret,true,false,xs:element,fret,xs:complexType,
3487,fingering,true,false,xs:element,fingering,xs:complexType,
3491,barre,true,false,xs:element,barre,xs:complexType,
3500,feature,true,false,xs:element,feature,xs:complexType,
3524,frame,true,false,xs:element,frame,xs:complexType,
3528,offset,true,false,xs:element,offset,xs:complexType,
3554,pedal-tuning,true,false,xs:element,pedal-tuning,xs:complexType,
3621,per-minute,true,false,xs:element,per-minute,xs:complexType,
3627,metronome-note,true,false,xs:element,metronome-note,xs:complexType,
3633,metronome-relation,true,false,xs:element,xs:string,xs:simpleType,
3638,metronome-note,true,false,xs:element,metronome-note,xs:complexType,
3665,metronome-type,true,false,xs:element,note-type-value,xs:simpleType,
3670,metronome-dot,true,false,xs:element,empty,xs:complexType,
3677,metronome-beam,true,false,xs:element,metronome-beam,xs:complexType,
3682,metronome-tuplet,true,false,xs:element,metronome-tuplet,xs:complexType,
3764,pedal-step,true,false,xs:element,step,xs:simpleType,
3769,pedal-alter,true,false,xs:element,semitones,xs:simpleType,
3788,glass,true,false,xs:element,glass,xs:simpleType,
3791,metal,true,false,xs:element,metal,xs:simpleType,
3794,wood,true,false,xs:element,wood,xs:simpleType,
3797,pitched,true,false,xs:element,pitched,xs:simpleType,
3800,membrane,true,false,xs:element,membrane,xs:simpleType,
3803,effect,true,false,xs:element,effect,xs:simpleType,
3806,timpani,true,false,xs:element,empty,xs:complexType,
3809,beater,true,false,xs:element,beater,xs:complexType,
3812,stick,true,false,xs:element,stick,xs:complexType,
3815,stick-location,true,false,xs:element,stick-location,xs:simpleType,
3818,other-percussion,true,false,xs:element,xs:string,xs:simpleType,
3849,measure-layout,true,false,xs:element,measure-layout,xs:complexType,
3853,measure-numbering,true,false,xs:element,measure-numbering,xs:complexType,
3857,part-name-display,true,false,xs:element,name-display,xs:complexType,
3861,part-abbreviation-display,true,false,xs:element,name-display,xs:complexType,
3872,root-step,true,false,xs:element,root-step,xs:complexType,
3875,root-alter,true,false,xs:element,root-alter,xs:complexType,
3910,accord,true,false,xs:element,accord,xs:complexType,
3922,midi-device,true,false,xs:element,midi-device,xs:complexType,
3926,midi-instrument,true,false,xs:element,midi-instrument,xs:complexType,
3930,play,true,false,xs:element,play,xs:complexType,
3934,offset,true,false,xs:element,offset,xs:complexType,
3994,stick-type,true,false,xs:element,stick-type,xs:simpleType,
3997,stick-material,true,false,xs:element,stick-material,xs:simpleType,
4045,encoding-date,true,false,xs:element,yyyy-mm-dd,xs:simpleType,
4048,encoder,true,false,xs:element,typed-text,xs:complexType,
4051,software,true,false,xs:element,xs:string,xs:simpleType,
4054,encoding-description,true,false,xs:element,xs:string,xs:simpleType,
4057,supports,true,false,xs:element,supports,xs:complexType,
4065,creator,true,false,xs:element,typed-text,xs:complexType,
4072,rights,true,false,xs:element,typed-text,xs:complexType,
4079,encoding,true,false,xs:element,encoding,xs:complexType,
4083,source,true,false,xs:element,xs:string,xs:simpleType,
4089,relation,true,false,xs:element,typed-text,xs:complexType,
4096,miscellaneous,true,false,xs:element,miscellaneous,xs:complexType,
4105,miscellaneous-field,true,false,xs:element,miscellaneous-field,xs:complexType,
4144,line-width,true,false,xs:element,line-width,xs:complexType,
4149,note-size,true,false,xs:element,note-size,xs:complexType,
4154,distance,true,false,xs:element,distance,xs:complexType,
4159,other-appearance,true,false,xs:element,other-appearance,xs:complexType,
4191,measure-distance,true,false,xs:element,tenths,xs:simpleType,
4226,page-height,true,false,xs:element,tenths,xs:simpleType,
4229,page-width,true,false,xs:element,tenths,xs:simpleType,
4232,page-margins,true,false,xs:element,page-margins,xs:complexType,
4251,millimeters,true,false,xs:element,millimeters,xs:simpleType,
4254,tenths,true,false,xs:element,tenths,xs:simpleType,
4262,staff-distance,true,false,xs:element,tenths,xs:simpleType,
4274,left-divider,true,false,xs:element,empty-print-object-style-align,xs:complexType,
4277,right-divider,true,false,xs:element,empty-print-object-style-align,xs:complexType,
4285,system-margins,true,false,xs:element,system-margins,xs:complexType,
4289,system-distance,true,false,xs:element,tenths,xs:simpleType,
4293,top-system-distance,true,false,xs:element,tenths,xs:simpleType,
4297,system-dividers,true,false,xs:element,system-dividers,xs:complexType,
4384,accent,true,false,xs:element,empty-placement,xs:complexType,
4389,strong-accent,true,false,xs:element,strong-accent,xs:complexType,
4394,staccato,true,false,xs:element,empty-placement,xs:complexType,
4399,tenuto,true,false,xs:element,empty-placement,xs:complexType,
4404,detached-legato,true,false,xs:element,empty-placement,xs:complexType,
4409,staccatissimo,true,false,xs:element,empty-placement,xs:complexType,
4414,spiccato,true,false,xs:element,empty-placement,xs:complexType,
4419,scoop,true,false,xs:element,empty-line,xs:complexType,
4424,plop,true,false,xs:element,empty-line,xs:complexType,
4429,doit,true,false,xs:element,empty-line,xs:complexType,
4434,falloff,true,false,xs:element,empty-line,xs:complexType,
4439,breath-mark,true,false,xs:element,breath-mark,xs:complexType,
4442,caesura,true,false,xs:element,empty-placement,xs:complexType,
4447,stress,true,false,xs:element,empty-placement,xs:complexType,
4452,unstress,true,false,xs:element,empty-placement,xs:complexType,
4457,other-articulation,true,false,xs:element,placement-text,xs:complexType,
4468,arrow-direction,true,false,xs:element,arrow-direction,xs:simpleType,
4471,arrow-style,true,false,xs:element,arrow-style,xs:simpleType,
4475,circular-arrow,true,false,xs:element,circular-arrow,xs:simpleType,
4515,bend-alter,true,false,xs:element,semitones,xs:simpleType,
4522,pre-bend,true,false,xs:element,empty,xs:complexType,
4527,release,true,false,xs:element,empty,xs:complexType,
4532,with-bar,true,false,xs:element,placement-text,xs:complexType,
4581,prefix,true,false,xs:element,style-text,xs:complexType,
4587,figure-number,true,false,xs:element,style-text,xs:complexType,
4593,suffix,true,false,xs:element,style-text,xs:complexType,
4599,extend,true,false,xs:element,extend,xs:complexType,
4608,figure,true,false,xs:element,figure,xs:complexType,
4710,natural,true,false,xs:element,empty,xs:complexType,
4715,artificial,true,false,xs:element,empty,xs:complexType,
4722,base-pitch,true,false,xs:element,empty,xs:complexType,
4727,touching-pitch,true,false,xs:element,empty,xs:complexType,
4732,sounding-pitch,true,false,xs:element,empty,xs:complexType,
4758,hole-type,true,false,xs:element,xs:string,xs:simpleType,
4764,hole-closed,true,false,xs:element,hole-closed,xs:complexType,
4767,hole-shape,true,false,xs:element,xs:string,xs:simpleType,
4802,syllabic,true,false,xs:element,syllabic,xs:simpleType,
4806,text,true,false,xs:element,text-element-data,xs:complexType,
4814,elision,true,false,xs:element,text-font-color,xs:complexType,
4817,syllabic,true,false,xs:element,syllabic,xs:simpleType,
4821,text,true,false,xs:element,text-element-data,xs:complexType,
4824,extend,true,false,xs:element,extend,xs:complexType,
4828,extend,true,false,xs:element,extend,xs:complexType,
4831,laughing,true,false,xs:element,empty,xs:complexType,
4836,humming,true,false,xs:element,empty,xs:complexType,
4841,end-line,true,false,xs:element,empty,xs:complexType,
4847,end-paragraph,true,false,xs:element,empty,xs:complexType,
4914,tied,true,false,xs:element,tied,xs:complexType,
4917,slur,true,false,xs:element,slur,xs:complexType,
4920,tuplet,true,false,xs:element,tuplet,xs:complexType,
4923,glissando,true,false,xs:element,glissando,xs:complexType,
4926,slide,true,false,xs:element,slide,xs:complexType,
4929,ornaments,true,false,xs:element,ornaments,xs:complexType,
4932,technical,true,false,xs:element,technical,xs:complexType,
4935,articulations,true,false,xs:element,articulations,xs:complexType,
4938,dynamics,true,false,xs:element,dynamics,xs:complexType,
4941,fermata,true,false,xs:element,fermata,xs:complexType,
4944,arpeggiate,true,false,xs:element,arpeggiate,xs:complexType,
4947,non-arpeggiate,true,false,xs:element,non-arpeggiate,xs:complexType,
4950,accidental-mark,true,false,xs:element,accidental-mark,xs:complexType,
4953,other-notation,true,false,xs:element,other-notation,xs:complexType,
4965,grace,true,false,xs:element,grace,xs:complexType,
4970,tie,true,false,xs:element,tie,xs:complexType,
4976,cue,true,false,xs:element,empty,xs:complexType,
4990,tie,true,false,xs:element,tie,xs:complexType,
4995,instrument,true,false,xs:element,instrument,xs:complexType,
5001,type,true,false,xs:element,note-type,xs:complexType,
5005,dot,true,false,xs:element,empty-placement,xs:complexType,
5012,accidental,true,false,xs:element,accidental,xs:complexType,
5016,time-modification,true,false,xs:element,time-modification,xs:complexType,
5020,stem,true,false,xs:element,stem,xs:complexType,
5024,notehead,true,false,xs:element,notehead,xs:complexType,
5028,notehead-text,true,false,xs:element,notehead-text,xs:complexType,
5035,beam,true,false,xs:element,beam,xs:complexType,
5040,notations,true,false,xs:element,notations,xs:complexType,
5045,lyric,true,false,xs:element,lyric,xs:complexType,
5050,play,true,false,xs:element,play,xs:complexType,
5114,display-text,true,false,xs:element,formatted-text,xs:complexType,
5117,accidental-text,true,false,xs:element,accidental-text,xs:complexType,
5128,trill-mark,true,false,xs:element,empty-trill-sound,xs:complexType,
5133,turn,true,false,xs:element,horizontal-turn,xs:complexType,
5138,delayed-turn,true,false,xs:element,horizontal-turn,xs:complexType,
5143,inverted-turn,true,false,xs:element,horizontal-turn,xs:complexType,
5148,delayed-inverted-turn,true,false,xs:element,horizontal-turn,xs:complexType,
5153,vertical-turn,true,false,xs:element,empty-trill-sound,xs:complexType,
5158,shake,true,false,xs:element,empty-trill-sound,xs:complexType,
5163,wavy-line,true,false,xs:element,wavy-line,xs:complexType,
5166,mordent,true,false,xs:element,mordent,xs:complexType,
5171,inverted-mordent,true,false,xs:element,mordent,xs:complexType,
5176,schleifer,true,false,xs:element,empty-placement,xs:complexType,
5181,tremolo,true,false,xs:element,tremolo,xs:complexType,
5184,other-ornament,true,false,xs:element,placement-text,xs:complexType,
5189,accidental-mark,true,false,xs:element,accidental-mark,xs:complexType,
5220,step,true,false,xs:element,step,xs:simpleType,
5223,alter,true,false,xs:element,semitones,xs:simpleType,
5227,octave,true,false,xs:element,octave,xs:simpleType,
5339,up-bow,true,false,xs:element,empty-placement,xs:complexType,
5344,down-bow,true,false,xs:element,empty-placement,xs:complexType,
5349,harmonic,true,false,xs:element,harmonic,xs:complexType,
5352,open-string,true,false,xs:element,empty-placement,xs:complexType,
5357,thumb-position,true,false,xs:element,empty-placement,xs:complexType,
5362,fingering,true,false,xs:element,fingering,xs:complexType,
5365,pluck,true,false,xs:element,placement-text,xs:complexType,
5370,double-tongue,true,false,xs:element,empty-placement,xs:complexType,
5375,triple-tongue,true,false,xs:element,empty-placement,xs:complexType,
5380,stopped,true,false,xs:element,empty-placement,xs:complexType,
5385,snap-pizzicato,true,false,xs:element,empty-placement,xs:complexType,
5390,fret,true,false,xs:element,fret,xs:complexType,
5393,string,true,false,xs:element,string,xs:restriction,
5396,hammer-on,true,false,xs:element,hammer-on-pull-off,xs:complexType,
5399,pull-off,true,false,xs:element,hammer-on-pull-off,xs:complexType,
5402,bend,true,false,xs:element,bend,xs:complexType,
5405,tap,true,false,xs:element,placement-text,xs:complexType,
5410,heel,true,false,xs:element,heel-toe,xs:complexType,
5413,toe,true,false,xs:element,heel-toe,xs:complexType,
5416,fingernails,true,false,xs:element,empty-placement,xs:complexType,
5421,hole,true,false,xs:element,hole,xs:complexType,
5424,arrow,true,false,xs:element,arrow,xs:complexType,
5427,handbell,true,false,xs:element,handbell,xs:complexType,
5430,other-technical,true,false,xs:element,placement-text,xs:complexType,
5518,actual-notes,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,
5523,normal-notes,true,false,xs:element,xs:nonNegativeInteger,xs:simpleType,
5530,normal-type,true,false,xs:element,note-type-value,xs:simpleType,
5535,normal-dot,true,false,xs:element,empty,xs:complexType,
5562,tuplet-actual,true,false,xs:element,tuplet-portion,xs:complexType,
5568,tuplet-normal,true,false,xs:element,tuplet-portion,xs:complexType,
5620,tuplet-number,true,false,xs:element,tuplet-number,xs:complexType,
5624,tuplet-type,true,false,xs:element,tuplet-type,xs:complexType,
5628,tuplet-dot,true,false,xs:element,tuplet-dot,xs:complexType,
5657,credit-type,true,false,xs:element,xs:string,xs:simpleType,
5662,link,true,false,xs:element,link,xs:complexType,
5667,bookmark,true,false,xs:element,bookmark,xs:complexType,
5673,credit-image,true,false,xs:element,image,xs:complexType,
5677,credit-words,true,false,xs:element,formatted-text,xs:complexType,
5683,link,true,false,xs:element,link,xs:complexType,
5688,bookmark,true,false,xs:element,bookmark,xs:complexType,
5693,credit-words,true,false,xs:element,formatted-text,xs:complexType,
5704,scaling,true,false,xs:element,scaling,xs:complexType,
5710,appearance,true,false,xs:element,appearance,xs:complexType,
5714,music-font,true,false,xs:element,empty-font,xs:complexType,
5718,word-font,true,false,xs:element,empty-font,xs:complexType,
5722,lyric-font,true,false,xs:element,lyric-font,xs:complexType,
5727,lyric-language,true,false,xs:element,lyric-language,xs:complexType,
5803,group-name,true,false,xs:element,group-name,xs:complexType,
5807,group-name-display,true,false,xs:element,name-display,xs:complexType,
5813,group-abbreviation,true,false,xs:element,group-name,xs:complexType,
5817,group-abbreviation-display,true,false,xs:element,name-display,xs:complexType,
5823,group-symbol,true,false,xs:element,group-symbol,xs:complexType,
5827,group-barline,true,false,xs:element,group-barline,xs:complexType,
5831,group-time,true,false,xs:element,empty,xs:complexType,
5879,instrument-name,true,false,xs:element,xs:string,xs:simpleType,
5884,instrument-abbreviation,true,false,xs:element,xs:string,xs:simpleType,
5890,instrument-sound,true,false,xs:element,xs:string,xs:simpleType,
5898,solo,true,false,xs:element,empty,xs:complexType,
5903,ensemble,true,false,xs:element,positive-integer-or-empty,xs:simpleType,
5908,virtual-instrument,true,false,xs:element,virtual-instrument,xs:complexType,
5921,identification,true,false,xs:element,identification,xs:complexType,
5925,part-name,true,false,xs:element,part-name,xs:complexType,
5928,part-name-display,true,false,xs:element,name-display,xs:complexType,
5932,part-abbreviation,true,false,xs:element,part-name,xs:complexType,
5936,part-abbreviation-display,true,false,xs:element,name-display,xs:complexType,
5940,group,true,false,xs:element,xs:string,xs:simpleType,
5947,score-instrument,true,false,xs:element,score-instrument,xs:complexType,
5955,midi-device,true,false,xs:element,midi-device,xs:complexType,
5959,midi-instrument,true,false,xs:element,midi-instrument,xs:complexType,
5972,virtual-library,true,false,xs:element,xs:string,xs:simpleType,
5978,virtual-name,true,false,xs:element,xs:string,xs:simpleType,
5989,work-number,true,false,xs:element,xs:string,xs:simpleType,
5995,work-title,true,false,xs:element,xs:string,xs:simpleType,
6001,opus,true,false,xs:element,opus,xs:complexType,
6049,footnote,true,false,xs:element,formatted-text,xs:complexType,
6057,level,true,false,xs:element,level,xs:complexType,
6065,staff,true,false,xs:element,xs:positiveInteger,xs:simpleType,
6075,tuning-step,true,false,xs:element,step,xs:simpleType,
6080,tuning-alter,true,false,xs:element,semitones,xs:simpleType,
6086,tuning-octave,true,false,xs:element,octave,xs:simpleType,
6096,voice,true,false,xs:element,xs:string,xs:simpleType,
6104,key-step,true,false,xs:element,step,xs:simpleType,
6109,key-alter,true,false,xs:element,semitones,xs:simpleType,
6114,key-accidental,true,false,xs:element,accidental-value,xs:simpleType,
6125,slash-type,true,false,xs:element,note-type-value,xs:simpleType,
6130,slash-dot,true,false,xs:element,empty,xs:complexType,
6142,beats,true,false,xs:element,xs:string,xs:simpleType,
6147,beat-type,true,false,xs:element,xs:string,xs:simpleType,
6157,cancel,true,false,xs:element,cancel,xs:complexType,
6161,fifths,true,false,xs:element,fifths,xs:simpleType,
6164,mode,true,false,xs:element,mode,xs:simpleType,
6173,beat-unit,true,false,xs:element,note-type-value,xs:simpleType,
6178,beat-unit-dot,true,false,xs:element,empty,xs:complexType,
6191,root,true,false,xs:element,root,xs:complexType,
6194,function,true,false,xs:element,style-text,xs:complexType,
6199,kind,true,false,xs:element,kind,xs:complexType,
6202,inversion,true,false,xs:element,inversion,xs:complexType,
6206,bass,true,false,xs:element,bass,xs:complexType,
6210,degree,true,false,xs:element,degree,xs:complexType,
6222,top-margin,true,false,xs:element,tenths,xs:simpleType,
6225,bottom-margin,true,false,xs:element,tenths,xs:simpleType,
6233,page-layout,true,false,xs:element,page-layout,xs:complexType,
6237,system-layout,true,false,xs:element,system-layout,xs:complexType,
6241,staff-layout,true,false,xs:element,staff-layout,xs:complexType,
6251,left-margin,true,false,xs:element,tenths,xs:simpleType,
6254,right-margin,true,false,xs:element,tenths,xs:simpleType,
6262,duration,true,false,xs:element,positive-divisions,xs:simpleType,
6272,display-step,true,false,xs:element,step,xs:simpleType,
6275,display-octave,true,false,xs:element,octave,xs:simpleType,
6283,chord,true,false,xs:element,empty,xs:complexType,
6290,pitch,true,false,xs:element,pitch,xs:complexType,
6293,unpitched,true,false,xs:element,unpitched,xs:complexType,
6296,rest,true,false,xs:element,rest,xs:complexType,
6307,note,true,false,xs:element,note,xs:complexType,
6310,backup,true,false,xs:element,backup,xs:complexType,
6313,forward,true,false,xs:element,forward,xs:complexType,
6316,direction,true,false,xs:element,direction,xs:attribute,
6319,attributes,true,false,xs:element,attributes,xs:complexType,
6322,harmony,true,false,xs:element,harmony,xs:complexType,
6325,figured-bass,true,false,xs:element,figured-bass,xs:complexType,
6328,print,true,false,xs:element,print,xs:complexType,
6331,sound,true,false,xs:element,sound,xs:attribute,
6334,barline,true,false,xs:element,barline,xs:complexType,
6337,grouping,true,false,xs:element,grouping,xs:complexType,
6340,link,true,false,xs:element,link,xs:complexType,
6343,bookmark,true,false,xs:element,bookmark,xs:complexType,
6351,part-group,true,false,xs:element,part-group,xs:complexType,
6359,work,true,false,xs:element,work,xs:complexType,
6363,movement-number,true,false,xs:element,xs:string,xs:simpleType,
6369,movement-title,true,false,xs:element,xs:string,xs:simpleType,
6375,identification,true,false,xs:element,identification,xs:complexType,
6379,defaults,true,false,xs:element,defaults,xs:complexType,
6383,credit,true,false,xs:element,credit,xs:complexType,
6388,part-list,true,false,xs:element,part-list,xs:complexType,
6396,score-part,true,false,xs:element,score-part,xs:complexType,
6403,score-partwise,true,false,xs:element,,unknown,
6413,part,true,false,xs:element,,unknown,
6418,measure,true,false,xs:element,,unknown,
6430,score-timewise,true,false,xs:element,,unknown,
6440,measure,true,false,xs:element,,unknown,
6445,part,true,false,xs:element,,unknown,
